fico,fico
fico,dt_first_pi
fico,flag_fthb
fico,dt_matr
fico,cd_msa
fico,mi_pct
fico,cnt_units
fico,occpy_sts
fico,cltv
fico,dti
fico,orig_upb
fico,ltv
fico,int_rt
fico,channel
fico,ppmt_pnlty
fico,prod_type
fico,st
fico,prop_type
fico,zipcode
fico,id_loan
fico,loan_purpose
fico,orig_loan_term
fico,cnt_borr
fico,seller_name
fico,servicer_name
fico,flag_sc
fico,pre-HARP
fico,Program_indicator
fico,Harp_indicator
fico,Property_valuation_method
fico,Interest_only_indicator
dt_first_pi,fico
dt_first_pi,dt_first_pi
dt_first_pi,flag_fthb
dt_first_pi,dt_matr
dt_first_pi,cd_msa
dt_first_pi,mi_pct
dt_first_pi,cnt_units
dt_first_pi,occpy_sts
dt_first_pi,cltv
dt_first_pi,dti
dt_first_pi,orig_upb
dt_first_pi,ltv
dt_first_pi,int_rt
dt_first_pi,channel
dt_first_pi,ppmt_pnlty
dt_first_pi,prod_type
dt_first_pi,st
dt_first_pi,prop_type
dt_first_pi,zipcode
dt_first_pi,id_loan
dt_first_pi,loan_purpose
dt_first_pi,orig_loan_term
dt_first_pi,cnt_borr
dt_first_pi,seller_name
dt_first_pi,servicer_name
dt_first_pi,flag_sc
dt_first_pi,pre-HARP
dt_first_pi,Program_indicator
dt_first_pi,Harp_indicator
dt_first_pi,Property_valuation_method
dt_first_pi,Interest_only_indicator
flag_fthb,fico
flag_fthb,dt_first_pi
flag_fthb,flag_fthb
flag_fthb,dt_matr
flag_fthb,cd_msa
flag_fthb,mi_pct
flag_fthb,cnt_units
flag_fthb,occpy_sts
flag_fthb,cltv
flag_fthb,dti
flag_fthb,orig_upb
flag_fthb,ltv
flag_fthb,int_rt
flag_fthb,channel
flag_fthb,ppmt_pnlty
flag_fthb,prod_type
flag_fthb,st
flag_fthb,prop_type
flag_fthb,zipcode
flag_fthb,id_loan
flag_fthb,loan_purpose
flag_fthb,orig_loan_term
flag_fthb,cnt_borr
flag_fthb,seller_name
flag_fthb,servicer_name
flag_fthb,flag_sc
flag_fthb,pre-HARP
flag_fthb,Program_indicator
flag_fthb,Harp_indicator
flag_fthb,Property_valuation_method
flag_fthb,Interest_only_indicator
dt_matr,fico
dt_matr,dt_first_pi
dt_matr,flag_fthb
dt_matr,dt_matr
dt_matr,cd_msa
dt_matr,mi_pct
dt_matr,cnt_units
dt_matr,occpy_sts
dt_matr,cltv
dt_matr,dti
dt_matr,orig_upb
dt_matr,ltv
dt_matr,int_rt
dt_matr,channel
dt_matr,ppmt_pnlty
dt_matr,prod_type
dt_matr,st
dt_matr,prop_type
dt_matr,zipcode
dt_matr,id_loan
dt_matr,loan_purpose
dt_matr,orig_loan_term
dt_matr,cnt_borr
dt_matr,seller_name
dt_matr,servicer_name
dt_matr,flag_sc
dt_matr,pre-HARP
dt_matr,Program_indicator
dt_matr,Harp_indicator
dt_matr,Property_valuation_method
dt_matr,Interest_only_indicator
cd_msa,fico
cd_msa,dt_first_pi
cd_msa,flag_fthb
cd_msa,dt_matr
cd_msa,cd_msa
cd_msa,mi_pct
cd_msa,cnt_units
cd_msa,occpy_sts
cd_msa,cltv
cd_msa,dti
cd_msa,orig_upb
cd_msa,ltv
cd_msa,int_rt
cd_msa,channel
cd_msa,ppmt_pnlty
cd_msa,prod_type
cd_msa,st
cd_msa,prop_type
cd_msa,zipcode
cd_msa,id_loan
cd_msa,loan_purpose
cd_msa,orig_loan_term
cd_msa,cnt_borr
cd_msa,seller_name
cd_msa,servicer_name
cd_msa,flag_sc
cd_msa,pre-HARP
cd_msa,Program_indicator
cd_msa,Harp_indicator
cd_msa,Property_valuation_method
cd_msa,Interest_only_indicator
mi_pct,fico
mi_pct,dt_first_pi
mi_pct,flag_fthb
mi_pct,dt_matr
mi_pct,cd_msa
mi_pct,mi_pct
mi_pct,cnt_units
mi_pct,occpy_sts
mi_pct,cltv
mi_pct,dti
mi_pct,orig_upb
mi_pct,ltv
mi_pct,int_rt
mi_pct,channel
mi_pct,ppmt_pnlty
mi_pct,prod_type
mi_pct,st
mi_pct,prop_type
mi_pct,zipcode
mi_pct,id_loan
mi_pct,loan_purpose
mi_pct,orig_loan_term
mi_pct,cnt_borr
mi_pct,seller_name
mi_pct,servicer_name
mi_pct,flag_sc
mi_pct,pre-HARP
mi_pct,Program_indicator
mi_pct,Harp_indicator
mi_pct,Property_valuation_method
mi_pct,Interest_only_indicator
orig_upb,fico
orig_upb,dt_first_pi
orig_upb,flag_fthb
orig_upb,dt_matr
orig_upb,cd_msa
orig_upb,mi_pct
orig_upb,cnt_units
orig_upb,occpy_sts
orig_upb,cltv
orig_upb,dti
orig_upb,orig_upb
orig_upb,ltv
orig_upb,int_rt
orig_upb,channel
orig_upb,ppmt_pnlty
orig_upb,prod_type
orig_upb,st
orig_upb,prop_type
orig_upb,zipcode
orig_upb,id_loan
orig_upb,loan_purpose
orig_upb,orig_loan_term
orig_upb,cnt_borr
orig_upb,seller_name
orig_upb,servicer_name
orig_upb,flag_sc
orig_upb,pre-HARP
orig_upb,Program_indicator
orig_upb,Harp_indicator
orig_upb,Property_valuation_method
orig_upb,Interest_only_indicator
zipcode,fico
zipcode,dt_first_pi
zipcode,flag_fthb
zipcode,dt_matr
zipcode,cd_msa
zipcode,mi_pct
zipcode,cnt_units
zipcode,occpy_sts
zipcode,cltv
zipcode,dti
zipcode,orig_upb
zipcode,ltv
zipcode,int_rt
zipcode,channel
zipcode,ppmt_pnlty
zipcode,prod_type
zipcode,st
zipcode,prop_type
zipcode,zipcode
zipcode,id_loan
zipcode,loan_purpose
zipcode,orig_loan_term
zipcode,cnt_borr
zipcode,seller_name
zipcode,servicer_name
zipcode,flag_sc
zipcode,pre-HARP
zipcode,Program_indicator
zipcode,Harp_indicator
zipcode,Property_valuation_method
zipcode,Interest_only_indicator
orig_loan_term,fico
orig_loan_term,dt_first_pi
orig_loan_term,flag_fthb
orig_loan_term,dt_matr
orig_loan_term,cd_msa
orig_loan_term,mi_pct
orig_loan_term,cnt_units
orig_loan_term,occpy_sts
orig_loan_term,cltv
orig_loan_term,dti
orig_loan_term,orig_upb
orig_loan_term,ltv
orig_loan_term,int_rt
orig_loan_term,channel
orig_loan_term,ppmt_pnlty
orig_loan_term,prod_type
orig_loan_term,st
orig_loan_term,prop_type
orig_loan_term,zipcode
orig_loan_term,id_loan
orig_loan_term,loan_purpose
orig_loan_term,orig_loan_term
orig_loan_term,cnt_borr
orig_loan_term,seller_name
orig_loan_term,servicer_name
orig_loan_term,flag_sc
orig_loan_term,pre-HARP
orig_loan_term,Program_indicator
orig_loan_term,Harp_indicator
orig_loan_term,Property_valuation_method
orig_loan_term,Interest_only_indicator
ppmt_pnlty,fico
ppmt_pnlty,dt_first_pi
ppmt_pnlty,flag_fthb
ppmt_pnlty,dt_matr
ppmt_pnlty,cd_msa
ppmt_pnlty,mi_pct
ppmt_pnlty,cnt_units
ppmt_pnlty,occpy_sts
ppmt_pnlty,cltv
ppmt_pnlty,dti
ppmt_pnlty,orig_upb
ppmt_pnlty,ltv
ppmt_pnlty,int_rt
ppmt_pnlty,channel
ppmt_pnlty,ppmt_pnlty
ppmt_pnlty,prod_type
ppmt_pnlty,st
ppmt_pnlty,prop_type
ppmt_pnlty,zipcode
ppmt_pnlty,id_loan
ppmt_pnlty,loan_purpose
ppmt_pnlty,orig_loan_term
ppmt_pnlty,cnt_borr
ppmt_pnlty,seller_name
ppmt_pnlty,servicer_name
ppmt_pnlty,flag_sc
ppmt_pnlty,pre-HARP
ppmt_pnlty,Program_indicator
ppmt_pnlty,Harp_indicator
ppmt_pnlty,Property_valuation_method
ppmt_pnlty,Interest_only_indicator
ltv,fico
ltv,dt_first_pi
ltv,flag_fthb
ltv,dt_matr
ltv,cd_msa
ltv,mi_pct
ltv,cnt_units
ltv,occpy_sts
ltv,cltv
ltv,dti
ltv,orig_upb
ltv,ltv
ltv,int_rt
ltv,channel
ltv,ppmt_pnlty
ltv,prod_type
ltv,st
ltv,prop_type
ltv,zipcode
ltv,id_loan
ltv,loan_purpose
ltv,orig_loan_term
ltv,cnt_borr
ltv,seller_name
ltv,servicer_name
ltv,flag_sc
ltv,pre-HARP
ltv,Program_indicator
ltv,Harp_indicator
ltv,Property_valuation_method
ltv,Interest_only_indicator
